Block_Group,FIPS_Code,Formatted_FIPS,Probability that two individuals chosen at random would be of di
"421019809001, PA",421019809001,421019809001,N/A
"421019800001, PA",421019800001,421019800001,68.71
"421010050001, PA",421010050001,421010050001,N/A
"421019807001, PA",421019807001,421019807001,N/A
"421019803001, PA",421019803001,421019803001,N/A
"421019801001, PA",421019801001,421019801001,0
"421019802001, PA",421019802001,421019802001,28.74
"421010378002, PA",421010378002,421010378002,31.03
"421010364001, PA",421010364001,421010364001,53.14
"421019891001, PA",421019891001,421019891001,50.45
"421010386001, PA",421010386001,421010386001,35.24
"421010381002, PA",421010381002,421010381002,29.12
"421010220001, PA",421010220001,421010220001,45.46
"421019804001, PA",421019804001,421019804001,N/A
"421010383001, PA",421010383001,421010383001,50.7
"421010366001, PA",421010366001,421010366001,52.32
"421010054001, PA",421010054001,421010054001,42.05
"421019808001, PA",421019808001,421019808001,N/A
"421010360001, PA",421010360001,421010360001,60.1
"421010363011, PA",421010363011,421010363011,9.38
"421010384001, PA",421010384001,421010384001,33.54
"421010346001, PA",421010346001,421010346001,69.42
"421010184002, PA",421010184002,421010184002,13.71
"421010387002, PA",421010387002,421010387002,39.61
"421010381001, PA",421010381001,421010381001,53.63
"421010363031, PA",421010363031,421010363031,9.74
"421010216002, PA",421010216002,421010216002,48.93
"421010373003, PA",421010373003,421010373003,69.14
"421010359002, PA",421010359002,421010359002,41.39
"421010219001, PA",421010219001,421010219001,25.27
"421010390001, PA",421010390001,421010390001,60.44
"421010206001, PA",421010206001,421010206001,67.2
"421010292002, PA",421010292002,421010292002,68.5
"421019806001, PA",421019806001,421019806001,N/A
"421010357021, PA",421010357021,421010357021,53.73
"421010351002, PA",421010351002,421010351002,17.34
"421010353022, PA",421010353022,421010353022,30.16
"421010369002, PA",421010369002,421010369002,43.81
"421010344004, PA",421010344004,421010344004,52.41
"421010344003, PA",421010344003,421010344003,23.66
"421010183001, PA",421010183001,421010183001,3.93
"421010352001, PA",421010352001,421010352001,25.53
"421010355003, PA",421010355003,421010355003,50.56
"421010382003, PA",421010382003,421010382003,65.85
"421010349001, PA",421010349001,421010349001,75.31
"421010365022, PA",421010365022,421010365022,26.78
"421010142002, PA",421010142002,421010142002,47.06
"421010385002, PA",421010385002,421010385002,33.96
"421010205001, PA",421010205001,421010205001,8.26
"421010365011, PA",421010365011,421010365011,38.98
"421010358001, PA",421010358001,421010358001,54.95
"421010038002, PA",421010038002,421010038002,16.15
"421010356022, PA",421010356022,421010356022,57.05
"421010356011, PA",421010356011,421010356011,50.99
"421010362033, PA",421010362033,421010362033,10.88
"421010056001, PA",421010056001,421010056001,25.61
"421010342002, PA",421010342002,421010342002,42.27
"421010388001, PA",421010388001,421010388001,55.57
"421010379003, PA",421010379003,421010379003,18.57
"421010359001, PA",421010359001,421010359001,31.47
"421010235001, PA",421010235001,421010235001,56.48
"421010373002, PA",421010373002,421010373002,17.6
"421010173002, PA",421010173002,421010173002,15.87
"421010143001, PA",421010143001,421010143001,23.8
"421010389001, PA",421010389001,421010389001,36.95
"421010291001, PA",421010291001,421010291001,69.17
"421010279022, PA",421010279022,421010279022,63.94
"421010033002, PA",421010033002,421010033002,55.85
"421010231001, PA",421010231001,421010231001,12.98
"421010348031, PA",421010348031,421010348031,0.92
"421010365021, PA",421010365021,421010365021,14.07
"421010121002, PA",421010121002,421010121002,43.28
"421010353012, PA",421010353012,421010353012,26.25
"421010355001, PA",421010355001,421010355001,38.53
"421010183003, PA",421010183003,421010183003,4.1
"421010122042, PA",421010122042,421010122042,43.13
"421010348013, PA",421010348013,421010348013,34.57
"421010365012, PA",421010365012,421010365012,12.08
"421010170002, PA",421010170002,421010170002,0
"421010207004, PA",421010207004,421010207004,66.27
"421010378001, PA",421010378001,421010378001,45.89
"421010117001, PA",421010117001,421010117001,61.42
"421010384002, PA",421010384002,421010384002,27.24
"421010339003, PA",421010339003,421010339003,9.01
"421010380001, PA",421010380001,421010380001,53.16
"421010344002, PA",421010344002,421010344002,34.74
"421010111001, PA",421010111001,421010111001,34.92
"421010171004, PA",421010171004,421010171004,36.82
"421010367001, PA",421010367001,421010367001,24.95
"421010258001, PA",421010258001,421010258001,10.59
"421010337022, PA",421010337022,421010337022,55.46
"421010170001, PA",421010170001,421010170001,54.6
"421010332002, PA",421010332002,421010332002,21.32
"421010344001, PA",421010344001,421010344001,46.87
"421010382001, PA",421010382001,421010382001,61.29
"421010013005, PA",421010013005,421010013005,56
"421010375002, PA",421010375002,421010375002,55.71
"421010191005, PA",421010191005,421010191005,66.73
"421010355002, PA",421010355002,421010355002,28.34
"421010356021, PA",421010356021,421010356021,49.13
"421010372004, PA",421010372004,421010372004,67.58
"421010356012, PA",421010356012,421010356012,32.49
"421010353011, PA",421010353011,421010353011,35.56
"421010236003, PA",421010236003,421010236003,47.81
"421010069001, PA",421010069001,421010069001,19.76
"421010055003, PA",421010055003,421010055003,35.59
"421010060001, PA",421010060001,421010060001,47.72
"421010208002, PA",421010208002,421010208002,50.07
"421010205002, PA",421010205002,421010205002,44.17
"421010334004, PA",421010334004,421010334004,71.33
"421010335002, PA",421010335002,421010335002,68.94
"421010217001, PA",421010217001,421010217001,20.64
"421010348022, PA",421010348022,421010348022,33.02
"421010358002, PA",421010358002,421010358002,0
"421010207001, PA",421010207001,421010207001,41.52
"421010369001, PA",421010369001,421010369001,54.17
"421010351001, PA",421010351001,421010351001,8.92
"421010375001, PA",421010375001,421010375001,67.26
"421010347012, PA",421010347012,421010347012,57.89
"421010055001, PA",421010055001,421010055001,34.53
"421010218001, PA",421010218001,421010218001,33.24
"421010269002, PA",421010269002,421010269002,54.5
"421010345022, PA",421010345022,421010345022,56.35
"421010001002, PA",421010001002,421010001002,55.28
"421010361001, PA",421010361001,421010361001,56.37
"421010061001, PA",421010061001,421010061001,25.41
"421010337013, PA",421010337013,421010337013,57.1
"421010064003, PA",421010064003,421010064003,41.3
"421010273001, PA",421010273001,421010273001,60.79
"421010338005, PA",421010338005,421010338005,56.42
"421010217002, PA",421010217002,421010217002,44.99
"421010338001, PA",421010338001,421010338001,48.24
"421010362031, PA",421010362031,421010362031,26.8
"421010005001, PA",421010005001,421010005001,71.97
"421010270002, PA",421010270002,421010270002,26.88
"421010348023, PA",421010348023,421010348023,20.19
"421010065002, PA",421010065002,421010065002,6.52
"421010237002, PA",421010237002,421010237002,51.17
"421010191004, PA",421010191004,421010191004,48.11
"421010120002, PA",421010120002,421010120002,60.27
"421010361002, PA",421010361002,421010361002,21.08
"421019805001, PA",421019805001,421019805001,N/A
"421010369003, PA",421010369003,421010369003,63.7
"421010289012, PA",421010289012,421010289012,43.6
"421010266001, PA",421010266001,421010266001,0
"421010352003, PA",421010352003,421010352003,22.4
"421010347021, PA",421010347021,421010347021,59.19
"421010345023, PA",421010345023,421010345023,71.61
"421010241001, PA",421010241001,421010241001,44.95
"421010362012, PA",421010362012,421010362012,23.43
"421010114006, PA",421010114006,421010114006,25.02
"421010347023, PA",421010347023,421010347023,7.92
"421010118003, PA",421010118003,421010118003,1.91
"421010125003, PA",421010125003,421010125003,46.18
"421010352002, PA",421010352002,421010352002,11.26
"421010348012, PA",421010348012,421010348012,30.29
"421010333001, PA",421010333001,421010333001,34.62
"421010363012, PA",421010363012,421010363012,47.71
"421010348032, PA",421010348032,421010348032,43.9
"421010144002, PA",421010144002,421010144002,58.58
"421010349002, PA",421010349002,421010349002,58.26
"421010358003, PA",421010358003,421010358003,27.67
"421010002001, PA",421010002001,421010002001,59.73
"421010255002, PA",421010255002,421010255002,55.64
"421010184001, PA",421010184001,421010184001,14.98
"421010385001, PA",421010385001,421010385001,20.56
"421010254004, PA",421010254004,421010254004,29.37
"421010065006, PA",421010065006,421010065006,6.55
"421010217003, PA",421010217003,421010217003,17.5
"421010171003, PA",421010171003,421010171003,9.28
"421010376002, PA",421010376002,421010376002,60.52
"421010309003, PA",421010309003,421010309003,70.73
"421010356013, PA",421010356013,421010356013,10.16
"421010036003, PA",421010036003,421010036003,37.73
"421010208001, PA",421010208001,421010208001,65.47
"421010218002, PA",421010218002,421010218002,54.42
"421010361003, PA",421010361003,421010361003,28.07
"421010357011, PA",421010357011,421010357011,49.82
"421010063004, PA",421010063004,421010063004,27.65
"421010377001, PA",421010377001,421010377001,62.86
"421010363034, PA",421010363034,421010363034,6.89
"421010211002, PA",421010211002,421010211002,32.06
"421010257001, PA",421010257001,421010257001,57.13
"421010289021, PA",421010289021,421010289021,47.82
"421010092001, PA",421010092001,421010092001,36.33
"421010170003, PA",421010170003,421010170003,27.21
"421010212001, PA",421010212001,421010212001,43.16
"421010353021, PA",421010353021,421010353021,24.28
"421010215004, PA",421010215004,421010215004,55.75
"421010210004, PA",421010210004,421010210004,36.83
"421010282003, PA",421010282003,421010282003,39.18
"421010216001, PA",421010216001,421010216001,15.23
"421010347011, PA",421010347011,421010347011,55.73
"421010125001, PA",421010125001,421010125001,37.71
"421010293001, PA",421010293001,421010293001,59.95
"421010317005, PA",421010317005,421010317005,65.85
"421010261001, PA",421010261001,421010261001,4.97
"421010376001, PA",421010376001,421010376001,73
"421010282002, PA",421010282002,421010282002,32.29
"421010256001, PA",421010256001,421010256001,51.03
"421010293002, PA",421010293002,421010293002,66.57
"421010141001, PA",421010141001,421010141001,68.3
"421010256003, PA",421010256003,421010256003,50.34
"421010362023, PA",421010362023,421010362023,9.61
"421010333002, PA",421010333002,421010333002,56.85
"421010340001, PA",421010340001,421010340001,33.42
"421010347013, PA",421010347013,421010347013,39.03
"421010302001, PA",421010302001,421010302001,59.6
"421010357022, PA",421010357022,421010357022,27.87
"421010003001, PA",421010003001,421010003001,48.03
"421010377002, PA",421010377002,421010377002,64.17
"421010348021, PA",421010348021,421010348021,61.34
"421010272003, PA",421010272003,421010272003,50.15
"421010161001, PA",421010161001,421010161001,24.87
"421010199004, PA",421010199004,421010199004,50.89
"421010329002, PA",421010329002,421010329002,65.43
"421010348011, PA",421010348011,421010348011,9.3
"421010362022, PA",421010362022,421010362022,5.75
"421010280002, PA",421010280002,421010280002,1.84
"421010323003, PA",421010323003,421010323003,56.33
"421010157003, PA",421010157003,421010157003,60.26
"421010363022, PA",421010363022,421010363022,38.86
"421010260001, PA",421010260001,421010260001,28.81
"421010336003, PA",421010336003,421010336003,65.79
"421010146001, PA",421010146001,421010146001,63.56
"421010339002, PA",421010339002,421010339002,66.04
"421010333003, PA",421010333003,421010333003,55.6
"421010334002, PA",421010334002,421010334002,47.36
"421010373001, PA",421010373001,421010373001,9.47
"421010062004, PA",421010062004,421010062004,21.53
"421010203002, PA",421010203002,421010203002,23.46
"421010319005, PA",421010319005,421010319005,63.65
"421010337011, PA",421010337011,421010337011,51.15
"421010307003, PA",421010307003,421010307003,64.94
"421010349004, PA",421010349004,421010349004,50.51
"421010356014, PA",421010356014,421010356014,26.58
"421010341004, PA",421010341004,421010341004,38.58
"421010139003, PA",421010139003,421010139003,58.58
"421010247002, PA",421010247002,421010247002,11.64
"421010325003, PA",421010325003,421010325003,63.38
"421010345012, PA",421010345012,421010345012,56
"421010389003, PA",421010389003,421010389003,19.66
"421010066001, PA",421010066001,421010066001,6.98
"421010245003, PA",421010245003,421010245003,8.65
"421010132002, PA",421010132002,421010132002,53.05
"421010294002, PA",421010294002,421010294002,59.89
"421010239002, PA",421010239002,421010239002,75.67
"421010276001, PA",421010276001,421010276001,0
"421010272002, PA",421010272002,421010272002,26.31
"421010331021, PA",421010331021,421010331021,29.93
"421010105003, PA",421010105003,421010105003,25.64
"421010262004, PA",421010262004,421010262004,9.34
"421010387001, PA",421010387001,421010387001,36.18
"421010215002, PA",421010215002,421010215002,20.85
"421010105002, PA",421010105002,421010105002,20.57
"421010362032, PA",421010362032,421010362032,17.95
"421010179005, PA",421010179005,421010179005,49.67
"421010243002, PA",421010243002,421010243002,26.89
"421010036001, PA",421010036001,421010036001,66.83
"421010098022, PA",421010098022,421010098022,9.96
"421010236002, PA",421010236002,421010236002,50.94
"421010152002, PA",421010152002,421010152002,16.39
"421010294003, PA",421010294003,421010294003,65.83
"421010245002, PA",421010245002,421010245002,38.52
"421010285001, PA",421010285001,421010285001,63.74
"421010165003, PA",421010165003,421010165003,58.4
"421010201011, PA",421010201011,421010201011,18.59
"421010275001, PA",421010275001,421010275001,51.3
"421010308003, PA",421010308003,421010308003,73.25
"421010290003, PA",421010290003,421010290003,56.03
"421010137005, PA",421010137005,421010137005,50.55
"421010190003, PA",421010190003,421010190003,46.93
"421010004022, PA",421010004022,421010004022,34.49
"421010325004, PA",421010325004,421010325004,39.33
"421010067007, PA",421010067007,421010067007,30.97
"421010286001, PA",421010286001,421010286001,48.69
"421010207003, PA",421010207003,421010207003,24.65
"421010335003, PA",421010335003,421010335003,72.81
"421010082005, PA",421010082005,421010082005,21.6
"421010362011, PA",421010362011,421010362011,19.81
"421010332001, PA",421010332001,421010332001,38.95
"421010329001, PA",421010329001,421010329001,55.2
"421010315021, PA",421010315021,421010315021,47.72
"421010330004, PA",421010330004,421010330004,61.37
"421010341003, PA",421010341003,421010341003,35.06
"421010217004, PA",421010217004,421010217004,12.49
"421010240002, PA",421010240002,421010240002,61.27
"421010362021, PA",421010362021,421010362021,48.43
"421010156001, PA",421010156001,421010156001,54.17
"421010131001, PA",421010131001,421010131001,47.54
"421010382002, PA",421010382002,421010382002,40.06
"421010237004, PA",421010237004,421010237004,49.53
"421010091002, PA",421010091002,421010091002,66.73
"421010111002, PA",421010111002,421010111002,15.14
"421010252006, PA",421010252006,421010252006,17.85
"421010365013, PA",421010365013,421010365013,65.74
"421010151021, PA",421010151021,421010151021,8.84
"421010209003, PA",421010209003,421010209003,33.32
"421010001001, PA",421010001001,421010001001,35.99
"421010291002, PA",421010291002,421010291002,57.84
"421010214001, PA",421010214001,421010214001,44.85
"421010380002, PA",421010380002,421010380002,56.4
"421010215003, PA",421010215003,421010215003,19.45
"421010100004, PA",421010100004,421010100004,36
"421010389002, PA",421010389002,421010389002,8.26
"421010278003, PA",421010278003,421010278003,18.37
"421010362013, PA",421010362013,421010362013,21.94
"421010341005, PA",421010341005,421010341005,16.31
"421010257002, PA",421010257002,421010257002,57.01
"421010190005, PA",421010190005,421010190005,56.85
"421010336002, PA",421010336002,421010336002,32.54
"421010340002, PA",421010340002,421010340002,68.45
"421010268001, PA",421010268001,421010268001,44.49
"421010198001, PA",421010198001,421010198001,41.48
"421010255003, PA",421010255003,421010255003,61.8
"421010246003, PA",421010246003,421010246003,18.69
"421010263024, PA",421010263024,421010263024,11.28
"421010388004, PA",421010388004,421010388004,55.59
"421010281001, PA",421010281001,421010281001,20.15
"421010292001, PA",421010292001,421010292001,59.01
"421010140001, PA",421010140001,421010140001,51.37
"421010357012, PA",421010357012,421010357012,69.78
"421010383003, PA",421010383003,421010383003,51.82
"421010321001, PA",421010321001,421010321001,66.1
"421010349003, PA",421010349003,421010349003,44.54
"421010372001, PA",421010372001,421010372001,24.55
"421010337021, PA",421010337021,421010337021,67.18
"421010337012, PA",421010337012,421010337012,25.07
"421010314023, PA",421010314023,421010314023,71.08
"421010362024, PA",421010362024,421010362024,50.4
"421010163004, PA",421010163004,421010163004,33.71
"421010004011, PA",421010004011,421010004011,62.39
"421010147002, PA",421010147002,421010147002,61.64
"421010238002, PA",421010238002,421010238002,58.41
"421010379006, PA",421010379006,421010379006,1.7
"421010169013, PA",421010169013,421010169013,7.42
"421010291003, PA",421010291003,421010291003,65.29
"421010122031, PA",421010122031,421010122031,72.47
"421010003002, PA",421010003002,421010003002,45.95
"421010268004, PA",421010268004,421010268004,24.56
"421010067001, PA",421010067001,421010067001,36.92
"421010363033, PA",421010363033,421010363033,27.94
"421010141002, PA",421010141002,421010141002,46.02
"421010162002, PA",421010162002,421010162002,55.24
"421010278004, PA",421010278004,421010278004,12.95
"421010308004, PA",421010308004,421010308004,64.94
"421010243004, PA",421010243004,421010243004,52.7
"421010060004, PA",421010060004,421010060004,35.13
"421010202001, PA",421010202001,421010202001,33.28
"421010246001, PA",421010246001,421010246001,41.6
"421010321003, PA",421010321003,421010321003,65.06
"421010317004, PA",421010317004,421010317004,73.71
"421010288003, PA",421010288003,421010288003,78.06
"421010270001, PA",421010270001,421010270001,63.48
"421010338002, PA",421010338002,421010338002,56.84
"421010336004, PA",421010336004,421010336004,52.53
"421010302004, PA",421010302004,421010302004,49.33
"421010122011, PA",421010122011,421010122011,66.54
"421010336001, PA",421010336001,421010336001,58.4
"421010283004, PA",421010283004,421010283004,20.02
"421010298004, PA",421010298004,421010298004,67.3
"421010331024, PA",421010331024,421010331024,15
"421010248002, PA",421010248002,421010248002,6.87
"421010083011, PA",421010083011,421010083011,17.27
"421010203001, PA",421010203001,421010203001,16.49
"421010334001, PA",421010334001,421010334001,25.98
"421010160003, PA",421010160003,421010160003,25.59
"421010114001, PA",421010114001,421010114001,0
"421010074002, PA",421010074002,421010074002,31.4
"421010237001, PA",421010237001,421010237001,59.59
"421010299001, PA",421010299001,421010299001,55.88
"421010139002, PA",421010139002,421010139002,18.85
"421010367002, PA",421010367002,421010367002,58.42
"421010010023, PA",421010010023,421010010023,27.01
"421010122041, PA",421010122041,421010122041,44.92
"421010176023, PA",421010176023,421010176023,21.39
"421010029003, PA",421010029003,421010029003,47.46
"421010239001, PA",421010239001,421010239001,60.83
"421010153004, PA",421010153004,421010153004,61.35
"421010145001, PA",421010145001,421010145001,42.81
"421010313002, PA",421010313002,421010313002,73.53
"421010161002, PA",421010161002,421010161002,69.19
"421010388002, PA",421010388002,421010388002,32.39
"421010334003, PA",421010334003,421010334003,70.52
"421010168006, PA",421010168006,421010168006,0
"421010289022, PA",421010289022,421010289022,39.48
"421010318001, PA",421010318001,421010318001,73.56
"421010347022, PA",421010347022,421010347022,9.69
"421010280004, PA",421010280004,421010280004,8.28
"421010086021, PA",421010086021,421010086021,51.3
"421010290002, PA",421010290002,421010290002,59.57
"421010309001, PA",421010309001,421010309001,72.69
"421010363021, PA",421010363021,421010363021,66.32
"421010340003, PA",421010340003,421010340003,27.88
"421010306001, PA",421010306001,421010306001,50.14
"421010305021, PA",421010305021,421010305021,60.79
"421010372002, PA",421010372002,421010372002,42.66
"421010247005, PA",421010247005,421010247005,28.19
"421010087021, PA",421010087021,421010087021,66.26
"421010339001, PA",421010339001,421010339001,52.06
"421010342001, PA",421010342001,421010342001,47.31
"421010310003, PA",421010310003,421010310003,63.83
"421010341002, PA",421010341002,421010341002,32.18
"421010210001, PA",421010210001,421010210001,33.71
"421010111005, PA",421010111005,421010111005,8.95
"421010308002, PA",421010308002,421010308002,63.9
"421010307001, PA",421010307001,421010307001,59.96
"421010102002, PA",421010102002,421010102002,2.1
"421010301002, PA",421010301002,421010301002,48.1
"421010237003, PA",421010237003,421010237003,60.83
"421010290001, PA",421010290001,421010290001,51.21
"421010166001, PA",421010166001,421010166001,43.9
"421010152004, PA",421010152004,421010152004,23.05
"421010363032, PA",421010363032,421010363032,11.06
"421010107002, PA",421010107002,421010107002,33.01
"421010315022, PA",421010315022,421010315022,60.43
"421010010021, PA",421010010021,421010010021,31.09
"421010200002, PA",421010200002,421010200002,26.18
"421010390006, PA",421010390006,421010390006,46.1
"421010148001, PA",421010148001,421010148001,4.12
"421010195011, PA",421010195011,421010195011,32.3
"421010256002, PA",421010256002,421010256002,54.34
"421010298001, PA",421010298001,421010298001,67.91
"421010083013, PA",421010083013,421010083013,11.06
"421010138002, PA",421010138002,421010138002,36.02
"421010247003, PA",421010247003,421010247003,27.53
"421010312002, PA",421010312002,421010312002,73.71
"421010314012, PA",421010314012,421010314012,72.07
"421010236001, PA",421010236001,421010236001,35.9
"421010273003, PA",421010273003,421010273003,63.99
"421010341001, PA",421010341001,421010341001,16.94
"421010238004, PA",421010238004,421010238004,17.33
"421010338004, PA",421010338004,421010338004,54.4
"421010135004, PA",421010135004,421010135004,63
"421010180011, PA",421010180011,421010180011,30.01
"421010055002, PA",421010055002,421010055002,17.86
"421010326007, PA",421010326007,421010326007,48.23
"421010264006, PA",421010264006,421010264006,0
"421010042022, PA",421010042022,421010042022,64.65
"421010133002, PA",421010133002,421010133002,51.86
"421010263022, PA",421010263022,421010263022,17.27
"421010310002, PA",421010310002,421010310002,68.49
"421010098023, PA",421010098023,421010098023,22.42
"421010323001, PA",421010323001,421010323001,63.84
"421010273002, PA",421010273002,421010273002,57.12
