Block_Group,FIPS_Code,Formatted_FIPS,Probability that two individuals chosen at random would be of di
"421010120001, PA",421010120001,421010120001,56.86
"421010335001, PA",421010335001,421010335001,65.71
"421010179004, PA",421010179004,421010179004,65.61
"421010336005, PA",421010336005,421010336005,30.26
"421010024005, PA",421010024005,421010024005,72.03
"421010174001, PA",421010174001,421010174001,29.8
"421010098012, PA",421010098012,421010098012,30.85
"421010299002, PA",421010299002,421010299002,60.92
"421010151022, PA",421010151022,421010151022,22.29
"421010300007, PA",421010300007,421010300007,71.76
"421010313003, PA",421010313003,421010313003,67.98
"421010254002, PA",421010254002,421010254002,31
"421010306006, PA",421010306006,421010306006,41.27
"421010156002, PA",421010156002,421010156002,46.26
"421010290004, PA",421010290004,421010290004,50.76
"421010301005, PA",421010301005,421010301005,66.14
"421010119002, PA",421010119002,421010119002,14.71
"421010211001, PA",421010211001,421010211001,42.67
"421010018002, PA",421010018002,421010018002,61.77
"421010104004, PA",421010104004,421010104004,16.47
"421010082006, PA",421010082006,421010082006,0
"421010174002, PA",421010174002,421010174002,27.99
"421010353013, PA",421010353013,421010353013,22.14
"421010287001, PA",421010287001,421010287001,40.14
"421010060002, PA",421010060002,421010060002,65.26
"421010133001, PA",421010133001,421010133001,66.18
"421010292003, PA",421010292003,421010292003,61.48
"421010192004, PA",421010192004,421010192004,48.87
"421010006001, PA",421010006001,421010006001,49.9
"421010306007, PA",421010306007,421010306007,69.11
"421010317002, PA",421010317002,421010317002,67.03
"421010271001, PA",421010271001,421010271001,36.72
"421010314021, PA",421010314021,421010314021,70.61
"421010121001, PA",421010121001,421010121001,57.26
"421010348033, PA",421010348033,421010348033,52.66
"421010066004, PA",421010066004,421010066004,55.83
"421010341006, PA",421010341006,421010341006,37.07
"421010310007, PA",421010310007,421010310007,66.33
"421010103001, PA",421010103001,421010103001,11.38
"421010287002, PA",421010287002,421010287002,52.36
"421010122012, PA",421010122012,421010122012,65.79
"421010191001, PA",421010191001,421010191001,53.39
"421010192002, PA",421010192002,421010192002,59.19
"421010215001, PA",421010215001,421010215001,8.07
"421010125002, PA",421010125002,421010125002,46.59
"421010119004, PA",421010119004,421010119004,25.71
"421010305024, PA",421010305024,421010305024,59.66
"421010015002, PA",421010015002,421010015002,62.51
"421010307002, PA",421010307002,421010307002,56.05
"421010244003, PA",421010244003,421010244003,18.46
"421010176013, PA",421010176013,421010176013,36.19
"421010261003, PA",421010261003,421010261003,2.31
"421010163002, PA",421010163002,421010163002,1.76
"421010104003, PA",421010104003,421010104003,11.16
"421010314022, PA",421010314022,421010314022,70.65
"421010281002, PA",421010281002,421010281002,2.51
"421010070003, PA",421010070003,421010070003,11.59
"421010195021, PA",421010195021,421010195021,1.49
"421010036002, PA",421010036002,421010036002,36.29
"421010218003, PA",421010218003,421010218003,76
"421010316007, PA",421010316007,421010316007,68.81
"421010246002, PA",421010246002,421010246002,8.67
"421010077002, PA",421010077002,421010077002,66.1
"421010301004, PA",421010301004,421010301004,54.99
"421010345011, PA",421010345011,421010345011,61.15
"421010074004, PA",421010074004,421010074004,20.66
"421010214005, PA",421010214005,421010214005,30.39
"421010240004, PA",421010240004,421010240004,63.55
"421010108001, PA",421010108001,421010108001,0
"421010020001, PA",421010020001,421010020001,52.76
"421010282001, PA",421010282001,421010282001,31.88
"421010312003, PA",421010312003,421010312003,67.18
"421010083022, PA",421010083022,421010083022,30.47
"421010212002, PA",421010212002,421010212002,37.3
"421010175006, PA",421010175006,421010175006,35.37
"421010276004, PA",421010276004,421010276004,15.07
"421010242001, PA",421010242001,421010242001,50.28
"421010383002, PA",421010383002,421010383002,34.22
"421010077001, PA",421010077001,421010077001,69.17
"421010310006, PA",421010310006,421010310006,51.83
"421010268002, PA",421010268002,421010268002,42.2
"421010284003, PA",421010284003,421010284003,47.84
"421010098021, PA",421010098021,421010098021,25.18
"421010108003, PA",421010108003,421010108003,41.43
"421010284004, PA",421010284004,421010284004,45.94
"421010036004, PA",421010036004,421010036004,33.4
"421010320001, PA",421010320001,421010320001,21.35
"421010090003, PA",421010090003,421010090003,67.57
"421010265002, PA",421010265002,421010265002,7.29
"421010315012, PA",421010315012,421010315012,36.12
"421010325002, PA",421010325002,421010325002,59.14
"421010388003, PA",421010388003,421010388003,60.17
"421010118005, PA",421010118005,421010118005,24.84
"421010271003, PA",421010271003,421010271003,62.44
"421010247004, PA",421010247004,421010247004,42.24
"421010092002, PA",421010092002,421010092002,56.92
"421010167023, PA",421010167023,421010167023,0
"421010264005, PA",421010264005,421010264005,16.1
"421010073004, PA",421010073004,421010073004,24.01
"421010169024, PA",421010169024,421010169024,19.58
"421010269001, PA",421010269001,421010269001,54.23
"421010106002, PA",421010106002,421010106002,7.07
"421010268003, PA",421010268003,421010268003,20.02
"421010300006, PA",421010300006,421010300006,48.04
"421010169023, PA",421010169023,421010169023,9.89
"421010012011, PA",421010012011,421010012011,31.8
"421010138001, PA",421010138001,421010138001,38.51
"421010305011, PA",421010305011,421010305011,66.4
"421010069002, PA",421010069002,421010069002,15.96
"421010119003, PA",421010119003,421010119003,0
"421010245004, PA",421010245004,421010245004,29.75
"421010255001, PA",421010255001,421010255001,61.21
"421010113001, PA",421010113001,421010113001,1.37
"421010168001, PA",421010168001,421010168001,1.21
"421010164004, PA",421010164004,421010164004,52.71
"421010072006, PA",421010072006,421010072006,31.7
"421010111004, PA",421010111004,421010111004,2.92
"421010021002, PA",421010021002,421010021002,50.28
"421010276003, PA",421010276003,421010276003,14.08
"421010175001, PA",421010175001,421010175001,46.75
"421010240001, PA",421010240001,421010240001,61.11
"421010329005, PA",421010329005,421010329005,33.99
"421010279021, PA",421010279021,421010279021,44.24
"421010329004, PA",421010329004,421010329004,35.28
"421010257003, PA",421010257003,421010257003,55.52
"421010039024, PA",421010039024,421010039024,12.18
"421010169022, PA",421010169022,421010169022,0
"421010300001, PA",421010300001,421010300001,70.23
"421010014003, PA",421010014003,421010014003,58.23
"421010278001, PA",421010278001,421010278001,16.96
"421010277001, PA",421010277001,421010277001,48.25
"421010180023, PA",421010180023,421010180023,4.07
"421010263023, PA",421010263023,421010263023,0
"421010202004, PA",421010202004,421010202004,23.35
"421010169011, PA",421010169011,421010169011,8.52
"421010201013, PA",421010201013,421010201013,6.78
"421010275003, PA",421010275003,421010275003,66.88
"421010132001, PA",421010132001,421010132001,55.79
"421010042021, PA",421010042021,421010042021,17.06
"421010164003, PA",421010164003,421010164003,57.87
"421010169012, PA",421010169012,421010169012,5.04
"421010027021, PA",421010027021,421010027021,40.57
"421010110001, PA",421010110001,421010110001,38.01
"421010288001, PA",421010288001,421010288001,31.12
"421010261002, PA",421010261002,421010261002,19.95
"421010114005, PA",421010114005,421010114005,4.86
"421010023002, PA",421010023002,421010023002,44.8
"421010244002, PA",421010244002,421010244002,32.57
"421010080004, PA",421010080004,421010080004,38.13
"421010007002, PA",421010007002,421010007002,60.87
"421010252001, PA",421010252001,421010252001,53.95
"421010032004, PA",421010032004,421010032004,8.84
"421010164001, PA",421010164001,421010164001,45.66
"421010178005, PA",421010178005,421010178005,39.53
"421010264001, PA",421010264001,421010264001,7.69
"421010345021, PA",421010345021,421010345021,52.98
"421010263021, PA",421010263021,421010263021,6.08
"421010178006, PA",421010178006,421010178006,61.15
"421010362014, PA",421010362014,421010362014,44
"421010019002, PA",421010019002,421010019002,56.81
"421010191006, PA",421010191006,421010191006,44.34
"421010202005, PA",421010202005,421010202005,11.67
"421010238005, PA",421010238005,421010238005,47.73
"421010197001, PA",421010197001,421010197001,40.32
"421010325001, PA",421010325001,421010325001,58.49
"421010242004, PA",421010242004,421010242004,43.2
"421010331011, PA",421010331011,421010331011,14.18
"421010204003, PA",421010204003,421010204003,9.3
"421010195022, PA",421010195022,421010195022,47.34
"421010302003, PA",421010302003,421010302003,67.61
"421010176014, PA",421010176014,421010176014,10.34
"421010299004, PA",421010299004,421010299004,66.8
"421010041022, PA",421010041022,421010041022,70.81
"421010149006, PA",421010149006,421010149006,17
"421010289011, PA",421010289011,421010289011,64.24
"421010210003, PA",421010210003,421010210003,8.54
"421010144003, PA",421010144003,421010144003,57.24
"421010274022, PA",421010274022,421010274022,51.72
"421010096001, PA",421010096001,421010096001,23.16
"421010069003, PA",421010069003,421010069003,10.41
"421010310001, PA",421010310001,421010310001,74.17
"421010011021, PA",421010011021,421010011021,19.93
"421010084004, PA",421010084004,421010084004,26.32
"421010074005, PA",421010074005,421010074005,27.27
"421010253001, PA",421010253001,421010253001,11.88
"421010252002, PA",421010252002,421010252002,21.6
"421010263011, PA",421010263011,421010263011,10.68
"421010119001, PA",421010119001,421010119001,15.38
"421010151023, PA",421010151023,421010151023,25.67
"421010085007, PA",421010085007,421010085007,27.33
"421010086011, PA",421010086011,421010086011,69.44
"421010306004, PA",421010306004,421010306004,62.53
"421010094002, PA",421010094002,421010094002,6.98
"421010204002, PA",421010204002,421010204002,26.58
"421010260003, PA",421010260003,421010260003,22.94
"421010310005, PA",421010310005,421010310005,72.22
"421010315023, PA",421010315023,421010315023,52.7
"421010024003, PA",421010024003,421010024003,44.1
"421010252007, PA",421010252007,421010252007,4.41
"421010274012, PA",421010274012,421010274012,69.71
"421010302005, PA",421010302005,421010302005,58.85
"421010280003, PA",421010280003,421010280003,17.79
"421010199003, PA",421010199003,421010199003,46.36
"421010158003, PA",421010158003,421010158003,6.22
"421010331012, PA",421010331012,421010331012,45.94
"421010177025, PA",421010177025,421010177025,48.32
"421010090004, PA",421010090004,421010090004,52.2
"421010326003, PA",421010326003,421010326003,55.38
"421010319002, PA",421010319002,421010319002,69.27
"421010137002, PA",421010137002,421010137002,44.37
"421010020002, PA",421010020002,421010020002,37.29
"421010262003, PA",421010262003,421010262003,4.55
"421010094004, PA",421010094004,421010094004,10.19
"421010188007, PA",421010188007,421010188007,62.39
"421010311024, PA",421010311024,421010311024,63.43
"421010101004, PA",421010101004,421010101004,57.82
"421010326004, PA",421010326004,421010326004,69.07
"421010238003, PA",421010238003,421010238003,63.5
"421010300003, PA",421010300003,421010300003,49.54
"421010115003, PA",421010115003,421010115003,25.12
"421010158005, PA",421010158005,421010158005,23.56
"421010337023, PA",421010337023,421010337023,45.72
"421010183002, PA",421010183002,421010183002,0
"421010019003, PA",421010019003,421010019003,69.76
"421010066003, PA",421010066003,421010066003,41.08
"421010253003, PA",421010253003,421010253003,31.62
"421010200001, PA",421010200001,421010200001,14.35
"421010081024, PA",421010081024,421010081024,7.93
"421010042012, PA",421010042012,421010042012,27.23
"421010338003, PA",421010338003,421010338003,0
"421010267004, PA",421010267004,421010267004,5.5
"421010318002, PA",421010318002,421010318002,71.28
"421010025001, PA",421010025001,421010025001,56.12
"421010213003, PA",421010213003,421010213003,34.81
"421010107004, PA",421010107004,421010107004,2.86
"421010088023, PA",421010088023,421010088023,53.01
"421010279014, PA",421010279014,421010279014,14.45
"421010039022, PA",421010039022,421010039022,2.69
"421010259001, PA",421010259001,421010259001,0
"421010300005, PA",421010300005,421010300005,6.36
"421010305025, PA",421010305025,421010305025,65.83
"421010158001, PA",421010158001,421010158001,22.16
"421010254001, PA",421010254001,421010254001,0.57
"421010010011, PA",421010010011,421010010011,20.32
"421010014001, PA",421010014001,421010014001,43.79
"421010210005, PA",421010210005,421010210005,16.83
"421010330005, PA",421010330005,421010330005,44.13
"421010118001, PA",421010118001,421010118001,13.08
"421010086012, PA",421010086012,421010086012,53.46
"421010135001, PA",421010135001,421010135001,6.17
"421010305023, PA",421010305023,421010305023,74.08
"421010242003, PA",421010242003,421010242003,10.91
"421010065005, PA",421010065005,421010065005,16.62
"421010031001, PA",421010031001,421010031001,46.82
"421010177024, PA",421010177024,421010177024,15.75
"421010326001, PA",421010326001,421010326001,63.26
"421010275002, PA",421010275002,421010275002,50.2
"421010042014, PA",421010042014,421010042014,53.92
"421010025004, PA",421010025004,421010025004,72.97
"421010305013, PA",421010305013,421010305013,45.45
"421010319001, PA",421010319001,421010319001,63.66
"421010314011, PA",421010314011,421010314011,74.7
"421010067005, PA",421010067005,421010067005,32.45
"421010178007, PA",421010178007,421010178007,63.8
"421010306005, PA",421010306005,421010306005,60.58
"421010098011, PA",421010098011,421010098011,35.27
"421010175003, PA",421010175003,421010175003,42.11
"421010183004, PA",421010183004,421010183004,0
"421010084006, PA",421010084006,421010084006,0
"421010315014, PA",421010315014,421010315014,64.02
"421010160006, PA",421010160006,421010160006,30.87
"421010176015, PA",421010176015,421010176015,19.23
"421010080001, PA",421010080001,421010080001,50.49
"421010311021, PA",421010311021,421010311021,56.2
"421010319003, PA",421010319003,421010319003,58.04
"421010109001, PA",421010109001,421010109001,27.6
"421010267005, PA",421010267005,421010267005,0
"421010093005, PA",421010093005,421010093005,1.2
"421010100001, PA",421010100001,421010100001,16.94
"421010331022, PA",421010331022,421010331022,28.16
"421010242002, PA",421010242002,421010242002,11.42
"421010175002, PA",421010175002,421010175002,35.08
"421010163001, PA",421010163001,421010163001,59.34
"421010192005, PA",421010192005,421010192005,36.42
"421010017001, PA",421010017001,421010017001,38.73
"421010195012, PA",421010195012,421010195012,13.2
"421010176021, PA",421010176021,421010176021,43.06
"421010337024, PA",421010337024,421010337024,55.29
"421010214004, PA",421010214004,421010214004,15.47
"421010308001, PA",421010308001,421010308001,63.08
"421010253004, PA",421010253004,421010253004,26.26
"421010244001, PA",421010244001,421010244001,26
"421010319004, PA",421010319004,421010319004,64.69
"421010039013, PA",421010039013,421010039013,13.44
"421010278002, PA",421010278002,421010278002,20.49
"421010331014, PA",421010331014,421010331014,30.05
"421010039011, PA",421010039011,421010039011,59.5
"421010145002, PA",421010145002,421010145002,43.98
"421010067002, PA",421010067002,421010067002,32.92
"421010209001, PA",421010209001,421010209001,9.96
"421010201024, PA",421010201024,421010201024,2.42
"421010306003, PA",421010306003,421010306003,56.91
"421010188004, PA",421010188004,421010188004,73.65
"421010316004, PA",421010316004,421010316004,55.14
"421010213005, PA",421010213005,421010213005,12.25
"421010083012, PA",421010083012,421010083012,16.88
"421010041021, PA",421010041021,421010041021,68.94
"421010274024, PA",421010274024,421010274024,60.61
"421010379002, PA",421010379002,421010379002,0
"421010247001, PA",421010247001,421010247001,11.71
"421010103002, PA",421010103002,421010103002,31.49
"421010072002, PA",421010072002,421010072002,0
"421010169021, PA",421010169021,421010169021,6.51
"421010201023, PA",421010201023,421010201023,8.98
"421010106001, PA",421010106001,421010106001,55.05
"421010253002, PA",421010253002,421010253002,17.67
"421010323002, PA",421010323002,421010323002,48.85
"421010039014, PA",421010039014,421010039014,64.13
"421010199002, PA",421010199002,421010199002,45.95
"421010008011, PA",421010008011,421010008011,49.11
"421010249004, PA",421010249004,421010249004,7.24
"421010079002, PA",421010079002,421010079002,40.02
"421010252005, PA",421010252005,421010252005,15.33
"421010260002, PA",421010260002,421010260002,16.03
"421010379005, PA",421010379005,421010379005,5.58
"421010180021, PA",421010180021,421010180021,7.61
"421010263013, PA",421010263013,421010263013,2.48
"421010286006, PA",421010286006,421010286006,51.01
"421010110003, PA",421010110003,421010110003,23.84
"421010315011, PA",421010315011,421010315011,35.77
"421010070005, PA",421010070005,421010070005,6.54
"421010029001, PA",421010029001,421010029001,62.17
"421010157001, PA",421010157001,421010157001,49.15
"421010286005, PA",421010286005,421010286005,56.87
"421010118002, PA",421010118002,421010118002,9.45
"421010041014, PA",421010041014,421010041014,71.43
"421010313004, PA",421010313004,421010313004,74.46
"421010291004, PA",421010291004,421010291004,69.27
"421010110004, PA",421010110004,421010110004,10.5
"421010213002, PA",421010213002,421010213002,41.13
"421010140003, PA",421010140003,421010140003,71.05
"421010102003, PA",421010102003,421010102003,14.49
"421010331013, PA",421010331013,421010331013,6.79
"421010064001, PA",421010064001,421010064001,51.01
"421010259005, PA",421010259005,421010259005,12.65
"421010110002, PA",421010110002,421010110002,20.3
"421010199001, PA",421010199001,421010199001,14.82
"421010274023, PA",421010274023,421010274023,56.08
"421010331023, PA",421010331023,421010331023,44.24
"421010147001, PA",421010147001,421010147001,30.35
"421010210002, PA",421010210002,421010210002,16.37
"421010315015, PA",421010315015,421010315015,22.94
"421010252003, PA",421010252003,421010252003,30.69
"421010016001, PA",421010016001,421010016001,28.92
"421010314015, PA",421010314015,421010314015,65.79
"421010266006, PA",421010266006,421010266006,0
"421010088011, PA",421010088011,421010088011,56.88
"421010305012, PA",421010305012,421010305012,67.92
"421010010012, PA",421010010012,421010010012,32.13
"421010248001, PA",421010248001,421010248001,4.12
"421010179002, PA",421010179002,421010179002,32.63
"421010301001, PA",421010301001,421010301001,22.03
"421010091003, PA",421010091003,421010091003,48.56
"421010064002, PA",421010064002,421010064002,33.75
"421010039023, PA",421010039023,421010039023,0
"421010017002, PA",421010017002,421010017002,37.8
"421010037021, PA",421010037021,421010037021,72.57
"421010311013, PA",421010311013,421010311013,67.59
"421010113002, PA",421010113002,421010113002,0
"421010279013, PA",421010279013,421010279013,27.78
"421010238001, PA",421010238001,421010238001,64.19
"421010108002, PA",421010108002,421010108002,17.19
"421010265006, PA",421010265006,421010265006,8.27
"421010134023, PA",421010134023,421010134023,37.87
"421010134012, PA",421010134012,421010134012,24.91
"421010180012, PA",421010180012,421010180012,27
"421010300004, PA",421010300004,421010300004,46.31
"421010085005, PA",421010085005,421010085005,21.99
"421010207002, PA",421010207002,421010207002,39.3
"421010088022, PA",421010088022,421010088022,66.3
"421010175005, PA",421010175005,421010175005,51.39
"421010281003, PA",421010281003,421010281003,32.89
"421010078004, PA",421010078004,421010078004,36.3
"421010279012, PA",421010279012,421010279012,21.65
"421010173001, PA",421010173001,421010173001,11.8
"421010177011, PA",421010177011,421010177011,60.27
"421010266007, PA",421010266007,421010266007,6.13
"421010180022, PA",421010180022,421010180022,34.8
"421010105001, PA",421010105001,421010105001,0
"421010024002, PA",421010024002,421010024002,47.58
"421010264003, PA",421010264003,421010264003,33.92
"421010245001, PA",421010245001,421010245001,12.98
"421010202006, PA",421010202006,421010202006,10.06
"421010274013, PA",421010274013,421010274013,18.36
"421010033001, PA",421010033001,421010033001,42.42
"421010302002, PA",421010302002,421010302002,64.42
"421010321002, PA",421010321002,421010321002,65.4
"421010283003, PA",421010283003,421010283003,2.82
"421010191002, PA",421010191002,421010191002,47.99
"421010067004, PA",421010067004,421010067004,37.27
"421010190004, PA",421010190004,421010190004,33.24
"421010180013, PA",421010180013,421010180013,6.28
"421010095003, PA",421010095003,421010095003,15.95
"421010190001, PA",421010190001,421010190001,46.84
"421010071013, PA",421010071013,421010071013,12.91
"421010022003, PA",421010022003,421010022003,62.2
"421010041011, PA",421010041011,421010041011,75.7
"421010188005, PA",421010188005,421010188005,64.76
"421010213004, PA",421010213004,421010213004,18.58
"421010025002, PA",421010025002,421010025002,18.87
"421010087013, PA",421010087013,421010087013,74.11
"421010151012, PA",421010151012,421010151012,9.83
"421010060003, PA",421010060003,421010060003,0
"421010179001, PA",421010179001,421010179001,32.26
"421010320005, PA",421010320005,421010320005,61.46
"421010253005, PA",421010253005,421010253005,23.04
"421010274011, PA",421010274011,421010274011,67.95
"421010188003, PA",421010188003,421010188003,49.65
"421010037013, PA",421010037013,421010037013,27.45
"421010074003, PA",421010074003,421010074003,27.09
"421010143002, PA",421010143002,421010143002,39.77
"421010306002, PA",421010306002,421010306002,53.67
"421010153001, PA",421010153001,421010153001,50.76
"421010316006, PA",421010316006,421010316006,20.96
"421010115002, PA",421010115002,421010115002,22.44
"421010314013, PA",421010314013,421010314013,73.15
"421010078001, PA",421010078001,421010078001,66.26
"421010294001, PA",421010294001,421010294001,40.12
"421010259003, PA",421010259003,421010259003,0
"421010095004, PA",421010095004,421010095004,0
"421010320002, PA",421010320002,421010320002,60.61
"421010310004, PA",421010310004,421010310004,57.92
"421010040023, PA",421010040023,421010040023,16.26
"421010153003, PA",421010153003,421010153003,48.78
"421010172013, PA",421010172013,421010172013,31.87
"421010081011, PA",421010081011,421010081011,16.22
"421010311014, PA",421010311014,421010311014,68.9
"421010198006, PA",421010198006,421010198006,21.39
"421010151011, PA",421010151011,421010151011,32.71
"421010188001, PA",421010188001,421010188001,53.49
"421010311023, PA",421010311023,421010311023,57.31
"421010390004, PA",421010390004,421010390004,55.94
"421010254003, PA",421010254003,421010254003,57.82
"421010284001, PA",421010284001,421010284001,36.74
"421010209004, PA",421010209004,421010209004,22.18
"421010161003, PA",421010161003,421010161003,67.31
"421010267003, PA",421010267003,421010267003,4.73
"421010167013, PA",421010167013,421010167013,1.67
"421010191003, PA",421010191003,421010191003,67.24
