Block_Group,FIPS_Code,Formatted_FIPS,Probability that two individuals chosen at random would be of di
"421010073003, PA",421010073003,421010073003,31.58
"421010088024, PA",421010088024,421010088024,58.98
"421010172011, PA",421010172011,421010172011,23.83
"421010315013, PA",421010315013,421010315013,38.64
"421010140002, PA",421010140002,421010140002,42.02
"421010326006, PA",421010326006,421010326006,57.87
"421010152003, PA",421010152003,421010152003,19.1
"421010213001, PA",421010213001,421010213001,9.18
"421010243001, PA",421010243001,421010243001,33.62
"421010080002, PA",421010080002,421010080002,66.37
"421010067006, PA",421010067006,421010067006,48.52
"421010177021, PA",421010177021,421010177021,29.42
"421010072001, PA",421010072001,421010072001,3.31
"421010317001, PA",421010317001,421010317001,76.86
"421010082003, PA",421010082003,421010082003,0
"421010305022, PA",421010305022,421010305022,61.85
"421010298002, PA",421010298002,421010298002,66.45
"421010243003, PA",421010243003,421010243003,28.81
"421010040024, PA",421010040024,421010040024,23.62
"421010149001, PA",421010149001,421010149001,7.66
"421010160007, PA",421010160007,421010160007,28.22
"421010101005, PA",421010101005,421010101005,0
"421010028025, PA",421010028025,421010028025,52.7
"421010101006, PA",421010101006,421010101006,18.91
"421010320003, PA",421010320003,421010320003,29.16
"421010209002, PA",421010209002,421010209002,28.66
"421010040013, PA",421010040013,421010040013,42.1
"421010277003, PA",421010277003,421010277003,4.32
"421010136022, PA",421010136022,421010136022,32.69
"421010262002, PA",421010262002,421010262002,4.27
"421010161004, PA",421010161004,421010161004,61.01
"421010162001, PA",421010162001,421010162001,27.66
"421010079003, PA",421010079003,421010079003,74.34
"421010021001, PA",421010021001,421010021001,41.06
"421010277006, PA",421010277006,421010277006,30.7
"421010167012, PA",421010167012,421010167012,4.08
"421010071022, PA",421010071022,421010071022,0
"421010081012, PA",421010081012,421010081012,20.02
"421010286002, PA",421010286002,421010286002,64.15
"421010071023, PA",421010071023,421010071023,18.31
"421010144001, PA",421010144001,421010144001,64.79
"421010136012, PA",421010136012,421010136012,43.96
"421010083021, PA",421010083021,421010083021,2.55
"421010016002, PA",421010016002,421010016002,19.25
"421010112004, PA",421010112004,421010112004,0
"421010082007, PA",421010082007,421010082007,21.88
"421010177022, PA",421010177022,421010177022,39.8
"421010190002, PA",421010190002,421010190002,63.37
"421010078005, PA",421010078005,421010078005,56.84
"421010283007, PA",421010283007,421010283007,37.65
"421010316005, PA",421010316005,421010316005,33.18
"421010079001, PA",421010079001,421010079001,55.35
"421010316001, PA",421010316001,421010316001,64.74
"421010041013, PA",421010041013,421010041013,71.69
"421010320007, PA",421010320007,421010320007,60.78
"421010083024, PA",421010083024,421010083024,2.53
"421010259004, PA",421010259004,421010259004,34.18
"421010083023, PA",421010083023,421010083023,31.01
"421010085003, PA",421010085003,421010085003,36.95
"421010067003, PA",421010067003,421010067003,17.14
"421010298003, PA",421010298003,421010298003,57.68
"421010171001, PA",421010171001,421010171001,0
"421010195013, PA",421010195013,421010195013,27.16
"421010085001, PA",421010085001,421010085001,10.55
"421010160005, PA",421010160005,421010160005,26.04
"421010079004, PA",421010079004,421010079004,55.26
"421010316003, PA",421010316003,421010316003,70.34
"421010289023, PA",421010289023,421010289023,59.1
"421010271002, PA",421010271002,421010271002,56.87
"421010311011, PA",421010311011,421010311011,69.43
"421010111003, PA",421010111003,421010111003,12.64
"421010109003, PA",421010109003,421010109003,51.39
"421010142001, PA",421010142001,421010142001,42.6
"421010033005, PA",421010033005,421010033005,66.53
"421010279011, PA",421010279011,421010279011,7.66
"421010087012, PA",421010087012,421010087012,76.11
"421010149003, PA",421010149003,421010149003,15.75
"421010087022, PA",421010087022,421010087022,70.38
"421010202002, PA",421010202002,421010202002,0
"421010326002, PA",421010326002,421010326002,22.11
"421010146002, PA",421010146002,421010146002,23.63
"421010301003, PA",421010301003,421010301003,66.39
"421010314014, PA",421010314014,421010314014,77.2
"421010178002, PA",421010178002,421010178002,65.82
"421010071012, PA",421010071012,421010071012,9.64
"421010160002, PA",421010160002,421010160002,38.58
"421010263012, PA",421010263012,421010263012,1.78
"421010249001, PA",421010249001,421010249001,0
"421010108004, PA",421010108004,421010108004,38.51
"421010329003, PA",421010329003,421010329003,58.28
"421010086022, PA",421010086022,421010086022,23.44
"421010252004, PA",421010252004,421010252004,2.51
"421010272001, PA",421010272001,421010272001,27.3
"421010090002, PA",421010090002,421010090002,55.17
"421010037014, PA",421010037014,421010037014,21.33
"421010300002, PA",421010300002,421010300002,40.55
"421010288002, PA",421010288002,421010288002,70.3
"421010320006, PA",421010320006,421010320006,50.73
"421010028022, PA",421010028022,421010028022,34.58
"421010009021, PA",421010009021,421010009021,53.9
"421010093003, PA",421010093003,421010093003,1.71
"421010101002, PA",421010101002,421010101002,12.44
"421010176012, PA",421010176012,421010176012,6.04
"421010082001, PA",421010082001,421010082001,0.94
"421010284002, PA",421010284002,421010284002,26.58
"421010180024, PA",421010180024,421010180024,24.23
"421010071021, PA",421010071021,421010071021,7.09
"421010175004, PA",421010175004,421010175004,34.93
"421010061002, PA",421010061002,421010061002,60.22
"421010267007, PA",421010267007,421010267007,0
"421010277002, PA",421010277002,421010277002,0.83
"421010027023, PA",421010027023,421010027023,36.46
"421010113003, PA",421010113003,421010113003,0
"421010330006, PA",421010330006,421010330006,28.06
"421010032005, PA",421010032005,421010032005,25.77
"421010330003, PA",421010330003,421010330003,50.26
"421010040022, PA",421010040022,421010040022,29.65
"421010192003, PA",421010192003,421010192003,45.61
"421010390005, PA",421010390005,421010390005,55.1
"421010086023, PA",421010086023,421010086023,55.33
"421010060005, PA",421010060005,421010060005,25.59
"421010280001, PA",421010280001,421010280001,20.12
"421010172022, PA",421010172022,421010172022,11.76
"421010084001, PA",421010084001,421010084001,29.16
"421010071025, PA",421010071025,421010071025,6
"421010037022, PA",421010037022,421010037022,63.21
"421010390007, PA",421010390007,421010390007,57.98
"421010176011, PA",421010176011,421010176011,38.64
"421010267001, PA",421010267001,421010267001,0
"421010289024, PA",421010289024,421010289024,38.95
"421010275004, PA",421010275004,421010275004,19.46
"421010115001, PA",421010115001,421010115001,7.71
"421010263014, PA",421010263014,421010263014,9.05
"421010172021, PA",421010172021,421010172021,25.85
"421010312001, PA",421010312001,421010312001,53.91
"421010033004, PA",421010033004,421010033004,13.32
"421010177012, PA",421010177012,421010177012,52.11
"421010012012, PA",421010012012,421010012012,39.47
"421010313005, PA",421010313005,421010313005,55.19
"421010273004, PA",421010273004,421010273004,41.18
"421010165002, PA",421010165002,421010165002,29.01
"421010136011, PA",421010136011,421010136011,26.75
"421010112002, PA",421010112002,421010112002,10.13
"421010080003, PA",421010080003,421010080003,29.16
"421010274025, PA",421010274025,421010274025,56
"421010032003, PA",421010032003,421010032003,6.13
"421010264004, PA",421010264004,421010264004,9.76
"421010101003, PA",421010101003,421010101003,2.44
"421010032001, PA",421010032001,421010032001,48.42
"421010093004, PA",421010093004,421010093004,1.94
"421010062001, PA",421010062001,421010062001,2.24
"421010108005, PA",421010108005,421010108005,2.28
"421010249002, PA",421010249002,421010249002,0
"421010274021, PA",421010274021,421010274021,72.09
"421010082004, PA",421010082004,421010082004,9.04
"421010330007, PA",421010330007,421010330007,44.68
"421010316002, PA",421010316002,421010316002,68.63
"421010085006, PA",421010085006,421010085006,23.39
"421010267006, PA",421010267006,421010267006,0
"421010088012, PA",421010088012,421010088012,71.69
"421010176022, PA",421010176022,421010176022,15.44
"421010039012, PA",421010039012,421010039012,43.85
"421010039021, PA",421010039021,421010039021,23.39
"421010378003, PA",421010378003,421010378003,38.78
"421010178001, PA",421010178001,421010178001,68.8
"421010038001, PA",421010038001,421010038001,1.06
"421010041012, PA",421010041012,421010041012,46.82
"421010107001, PA",421010107001,421010107001,5.37
"421010041024, PA",421010041024,421010041024,53.36
"421010040021, PA",421010040021,421010040021,38.02
"421010286003, PA",421010286003,421010286003,51.44
"421010192006, PA",421010192006,421010192006,38.97
"421010134021, PA",421010134021,421010134021,43.14
"421010040012, PA",421010040012,421010040012,40.71
"421010264007, PA",421010264007,421010264007,20.48
"421010112005, PA",421010112005,421010112005,6.03
"421010204004, PA",421010204004,421010204004,13.69
"421010276002, PA",421010276002,421010276002,2.35
"421010096004, PA",421010096004,421010096004,11.58
"421010065001, PA",421010065001,421010065001,4.41
"421010087011, PA",421010087011,421010087011,44.38
"421010096005, PA",421010096005,421010096005,8.81
"421010012024, PA",421010012024,421010012024,49.15
"421010027012, PA",421010027012,421010027012,65.42
"421010027011, PA",421010027011,421010027011,65.36
"421010032006, PA",421010032006,421010032006,58.88
"421010027013, PA",421010027013,421010027013,68.97
"421010265004, PA",421010265004,421010265004,23.92
"421010071024, PA",421010071024,421010071024,40.05
"421010033006, PA",421010033006,421010033006,12.81
"421010101001, PA",421010101001,421010101001,12.05
"421010040011, PA",421010040011,421010040011,29.1
"421010201012, PA",421010201012,421010201012,17.03
"421010065003, PA",421010065003,421010065003,11.92
"421010095001, PA",421010095001,421010095001,42.38
"421010028013, PA",421010028013,421010028013,69.12
"421010028011, PA",421010028011,421010028011,67.14
"421010038004, PA",421010038004,421010038004,23.91
"421010028012, PA",421010028012,421010028012,66.38
"421010313001, PA",421010313001,421010313001,69.98
"421010197006, PA",421010197006,421010197006,49.84
"421010265001, PA",421010265001,421010265001,9.52
"421010201022, PA",421010201022,421010201022,41.03
"421010172012, PA",421010172012,421010172012,31.53
"421010063002, PA",421010063002,421010063002,70.18
"421010114002, PA",421010114002,421010114002,5.75
"421010167024, PA",421010167024,421010167024,36.38
"421010326005, PA",421010326005,421010326005,65.4
"421010114004, PA",421010114004,421010114004,7.59
"421010309002, PA",421010309002,421010309002,62.53
"421010040014, PA",421010040014,421010040014,42.59
"421010379004, PA",421010379004,421010379004,18.99
"421010085002, PA",421010085002,421010085002,24.16
"421010015001, PA",421010015001,421010015001,41.49
"421010078003, PA",421010078003,421010078003,55.31
"421010137003, PA",421010137003,421010137003,6.67
"421010007003, PA",421010007003,421010007003,67
"421010074001, PA",421010074001,421010074001,45.63
"421010188006, PA",421010188006,421010188006,50.9
"421010214002, PA",421010214002,421010214002,43.94
"421010066002, PA",421010066002,421010066002,4.21
"421010027024, PA",421010027024,421010027024,7.87
"421010100002, PA",421010100002,421010100002,33.46
"421010195023, PA",421010195023,421010195023,51.43
"421010008041, PA",421010008041,421010008041,30.73
"421010009022, PA",421010009022,421010009022,37.13
"421010201021, PA",421010201021,421010201021,8.84
"421010265003, PA",421010265003,421010265003,2.93
"421010197004, PA",421010197004,421010197004,49.94
"421010070001, PA",421010070001,421010070001,0
"421010093002, PA",421010093002,421010093002,11.23
"421010172024, PA",421010172024,421010172024,19.04
"421010277005, PA",421010277005,421010277005,0.59
"421010065004, PA",421010065004,421010065004,0
"421010390002, PA",421010390002,421010390002,30
"421010027022, PA",421010027022,421010027022,9.71
"421010023001, PA",421010023001,421010023001,62.09
"421010011022, PA",421010011022,421010011022,44.84
"421010091001, PA",421010091001,421010091001,65.85
"421010112003, PA",421010112003,421010112003,0
"421010063003, PA",421010063003,421010063003,19.08
"421010088021, PA",421010088021,421010088021,61.07
"421010267002, PA",421010267002,421010267002,18.42
"421010114003, PA",421010114003,421010114003,0
"421010010022, PA",421010010022,421010010022,5.93
"421010286004, PA",421010286004,421010286004,50.55
"421010131002, PA",421010131002,421010131002,49.76
"421010038003, PA",421010038003,421010038003,20.59
"421010283001, PA",421010283001,421010283001,42.06
"421010167011, PA",421010167011,421010167011,23.52
"421010153002, PA",421010153002,421010153002,51.22
"421010259002, PA",421010259002,421010259002,4.47
"421010320004, PA",421010320004,421010320004,55.3
"421010024004, PA",421010024004,421010024004,66.51
"421010073002, PA",421010073002,421010073002,12.46
"421010073001, PA",421010073001,421010073001,3.14
"421010013003, PA",421010013003,421010013003,66.25
"421010157002, PA",421010157002,421010157002,56.86
"421010214003, PA",421010214003,421010214003,38.45
"421010283002, PA",421010283002,421010283002,0
"421010104001, PA",421010104001,421010104001,12.47
"421010031006, PA",421010031006,421010031006,23.18
"421010283005, PA",421010283005,421010283005,55.68
"421010158004, PA",421010158004,421010158004,10.54
"421010071011, PA",421010071011,421010071011,3.69
"421010202003, PA",421010202003,421010202003,0
"421010318003, PA",421010318003,421010318003,55.23
"421010167021, PA",421010167021,421010167021,25.63
"421010299003, PA",421010299003,421010299003,62.45
"421010115004, PA",421010115004,421010115004,14.57
"421010031005, PA",421010031005,421010031005,28.13
"421010158002, PA",421010158002,421010158002,1.35
"421010118006, PA",421010118006,421010118006,42.93
"421010062002, PA",421010062002,421010062002,28.22
"421010082002, PA",421010082002,421010082002,4.95
"421010090001, PA",421010090001,421010090001,34.63
"421010266008, PA",421010266008,421010266008,0
"421010198004, PA",421010198004,421010198004,52.47
"421010158006, PA",421010158006,421010158006,11.94
"421010078002, PA",421010078002,421010078002,58.93
"421010152001, PA",421010152001,421010152001,3.68
"421010168003, PA",421010168003,421010168003,25.31
"421010107003, PA",421010107003,421010107003,9.48
"421010112007, PA",421010112007,421010112007,6.15
"421010041023, PA",421010041023,421010041023,33.16
"421010166002, PA",421010166002,421010166002,59.17
"421010318004, PA",421010318004,421010318004,50.81
"421010298005, PA",421010298005,421010298005,62.87
"421010204001, PA",421010204001,421010204001,15.61
"421010277004, PA",421010277004,421010277004,22.51
"421010265005, PA",421010265005,421010265005,1.33
"421010139001, PA",421010139001,421010139001,5.65
"421010022001, PA",421010022001,421010022001,63.54
"421010018001, PA",421010018001,421010018001,16.41
"421010012022, PA",421010012022,421010012022,23.84
"421010379001, PA",421010379001,421010379001,0
"421010062003, PA",421010062003,421010062003,6.58
"421010012013, PA",421010012013,421010012013,33.57
"421010012021, PA",421010012021,421010012021,41.71
"421010019001, PA",421010019001,421010019001,52.27
"421010119005, PA",421010119005,421010119005,0
"421010259006, PA",421010259006,421010259006,4.41
"421010160001, PA",421010160001,421010160001,13.07
"421010137004, PA",421010137004,421010137004,52.81
"421010084002, PA",421010084002,421010084002,16.55
"421010313006, PA",421010313006,421010313006,67.8
"421010264002, PA",421010264002,421010264002,0
"421010022002, PA",421010022002,421010022002,61.95
"421010112006, PA",421010112006,421010112006,4.81
"421010171002, PA",421010171002,421010171002,1.88
"421010266002, PA",421010266002,421010266002,5.68
"421010168004, PA",421010168004,421010168004,9.34
"421010030021, PA",421010030021,421010030021,53.1
"421010070002, PA",421010070002,421010070002,22.53
"421010028021, PA",421010028021,421010028021,66.71
"421010311012, PA",421010311012,421010311012,59.22
"421010028024, PA",421010028024,421010028024,14.91
"421010160004, PA",421010160004,421010160004,0
"421010283006, PA",421010283006,421010283006,24.03
"421010100003, PA",421010100003,421010100003,24.61
"421010031004, PA",421010031004,421010031004,32.96
"421010042024, PA",421010042024,421010042024,54.64
"421010081025, PA",421010081025,421010081025,20.07
"421010042023, PA",421010042023,421010042023,33.93
"421010104002, PA",421010104002,421010104002,8.2
"421010262001, PA",421010262001,421010262001,10.41
"421010037023, PA",421010037023,421010037023,58.67
"421010037015, PA",421010037015,421010037015,29.96
"421010028023, PA",421010028023,421010028023,50.07
"421010197002, PA",421010197002,421010197002,52.46
"421010096003, PA",421010096003,421010096003,16.49
"421010012014, PA",421010012014,421010012014,18
"421010085004, PA",421010085004,421010085004,5.32
"421010037011, PA",421010037011,421010037011,53.52
"421010330001, PA",421010330001,421010330001,16.15
"421010273005, PA",421010273005,421010273005,58.42
"421010118004, PA",421010118004,421010118004,0
"421010084005, PA",421010084005,421010084005,22.56
"421010134011, PA",421010134011,421010134011,10.22
"421010177013, PA",421010177013,421010177013,25.49
"421010177023, PA",421010177023,421010177023,68.11
"421010172023, PA",421010172023,421010172023,0
"421010163003, PA",421010163003,421010163003,27.88
"421010188002, PA",421010188002,421010188002,65.82
"421010137001, PA",421010137001,421010137001,33.44
"421010136023, PA",421010136023,421010136023,56.53
"421010096002, PA",421010096002,421010096002,0
"421010311022, PA",421010311022,421010311022,30.21
"421010081022, PA",421010081022,421010081022,0
"421010178003, PA",421010178003,421010178003,60.99
"421010042013, PA",421010042013,421010042013,19.63
"421010134022, PA",421010134022,421010134022,55.87
"421010390008, PA",421010390008,421010390008,62.41
"421010112001, PA",421010112001,421010112001,23.49
"421010070004, PA",421010070004,421010070004,0
"421010081023, PA",421010081023,421010081023,0
"421010012023, PA",421010012023,421010012023,38.1
"421010372003, PA",421010372003,421010372003,1.66
"421010094001, PA",421010094001,421010094001,3.85
"421010101007, PA",421010101007,421010101007,15.81
"421010197003, PA",421010197003,421010197003,50.24
"421010081013, PA",421010081013,421010081013,0
"421010146003, PA",421010146003,421010146003,31.08
"421010167022, PA",421010167022,421010167022,3.88
"421010042011, PA",421010042011,421010042011,9.46
"421010330002, PA",421010330002,421010330002,0
"421010081021, PA",421010081021,421010081021,1.33
"421010030024, PA",421010030024,421010030024,71.11
"421010240003, PA",421010240003,421010240003,0
"421010025003, PA",421010025003,421010025003,53.55
"421010030023, PA",421010030023,421010030023,37.83
"421010033003, PA",421010033003,421010033003,26.95
"421010013002, PA",421010013002,421010013002,54.19
"421010317003, PA",421010317003,421010317003,71.46
"421010008033, PA",421010008033,421010008033,30.27
"421010102001, PA",421010102001,421010102001,0
"421010013001, PA",421010013001,421010013001,58.95
"421010266004, PA",421010266004,421010266004,27.09
"421010024001, PA",421010024001,421010024001,34.59
"421010266003, PA",421010266003,421010266003,11.57
"421010266005, PA",421010266005,421010266005,21.8
"421010009011, PA",421010009011,421010009011,46.7
"421010164002, PA",421010164002,421010164002,30.03
"421010179003, PA",421010179003,421010179003,65.73
"421010011013, PA",421010011013,421010011013,28.77
"421010093001, PA",421010093001,421010093001,0
"421010011012, PA",421010011012,421010011012,44.54
"421010072005, PA",421010072005,421010072005,9.71
"421010072004, PA",421010072004,421010072004,26.87
"421010030012, PA",421010030012,421010030012,54.86
"421010029002, PA",421010029002,421010029002,43.21
"421010289013, PA",421010289013,421010289013,44.93
"421010162003, PA",421010162003,421010162003,34.45
"421010009012, PA",421010009012,421010009012,57.78
"421010249003, PA",421010249003,421010249003,24.31
"421010037012, PA",421010037012,421010037012,66.7
"421010030014, PA",421010030014,421010030014,62.13
"421010094003, PA",421010094003,421010094003,34.21
"421010135002, PA",421010135002,421010135002,33.42
"421010377003, PA",421010377003,421010377003,40.52
"421010168005, PA",421010168005,421010168005,6.62
"421010390003, PA",421010390003,421010390003,49.97
"421010030022, PA",421010030022,421010030022,34.56
"421010149005, PA",421010149005,421010149005,7.79
"421010013004, PA",421010013004,421010013004,51.54
"421010136021, PA",421010136021,421010136021,38.72
"421010095002, PA",421010095002,421010095002,12.95
"421010165001, PA",421010165001,421010165001,0
"421010197005, PA",421010197005,421010197005,43.28
"421010014002, PA",421010014002,421010014002,41.16
"421010198005, PA",421010198005,421010198005,39.69
"421010135003, PA",421010135003,421010135003,42.26
"421010030013, PA",421010030013,421010030013,72.85
"421010289025, PA",421010289025,421010289025,39.11
"421010149004, PA",421010149004,421010149004,55.76
"421010152005, PA",421010152005,421010152005,0
"421010168002, PA",421010168002,421010168002,19.47
"421010198003, PA",421010198003,421010198003,53.72
"421010149002, PA",421010149002,421010149002,15.78
"421010063001, PA",421010063001,421010063001,52
"421010198002, PA",421010198002,421010198002,49.99
"421010084003, PA",421010084003,421010084003,16.63
"421010178004, PA",421010178004,421010178004,46.72
"421010008032, PA",421010008032,421010008032,39.58
"421010030015, PA",421010030015,421010030015,75.32
"421010012025, PA",421010012025,421010012025,14.3
"421010109002, PA",421010109002,421010109002,45.61
"421010192001, PA",421010192001,421010192001,53.82
"421010072003, PA",421010072003,421010072003,5.88
"421010008043, PA",421010008043,421010008043,34.69
"421010004021, PA",421010004021,421010004021,14.75
"421010007001, PA",421010007001,421010007001,47.51
"421010032002, PA",421010032002,421010032002,11.38
"421010031003, PA",421010031003,421010031003,59.14
"421010031002, PA",421010031002,421010031002,66.39
"421010008031, PA",421010008031,421010008031,26.44
"421010011011, PA",421010011011,421010011011,39.47
"421010136024, PA",421010136024,421010136024,38.52
"421010011014, PA",421010011014,421010011014,35.65
"421010030011, PA",421010030011,421010030011,45.29
"421010008042, PA",421010008042,421010008042,47.44
"421010008034, PA",421010008034,421010008034,17.22
,,,
"Location: Philadelphia (County, 2010)",,,
,,,
Block Group Boundary Year: 2010,,,
,,,
Indicator source: Census,,,
http://www.policymap.com/our-data-directory.html#Census%20and%20PolicyMap:%20Racial%20and%20Ethnic%20Diversity,,,
,,,
"When using PolicyMap data in your work, please consult the Terms of Use and the instructions for Citing Us:",,,
https://www.policymap.com/terms/,,,
https://www.policymap.com/citing/,,,